July 1, 2025   13:51:56
Cyclic Voltammetry
File: d:\serah 3rd year\02-09-25 l-lysine stability\ferro mod 9 cyclesre.csv
Data Source:  Experiment
Instrument Model:  CHI760D
Header: 
Note: 

Init E (V) = -0.2
High E (V) = 0.6
Low E (V) = -0.2
Init P/N = P
Scan Rate (V/s) = 0.05
Segment = 2
Sample Interval (V) = 0.001
Quiet Time (sec) = 2
Sensitivity (A/V) = 1e-4

Results:

Channel 1:
Segment 1:

Segment 2:

Potential/V, Current/A

-0.200, -1.136e-6
-0.199, -2.880e-7
-0.198, 1.169e-7
-0.197, 2.793e-7
-0.196, 4.005e-7
-0.195, 4.712e-7
-0.194, 5.429e-7
-0.193, 6.296e-7
-0.192, 6.713e-7
-0.191, 7.193e-7
-0.190, 7.895e-7
-0.189, 8.219e-7
-0.188, 8.681e-7
-0.187, 9.302e-7
-0.186, 9.626e-7
-0.185, 9.846e-7
-0.184, 1.030e-6
-0.183, 1.060e-6
-0.182, 1.090e-6
-0.181, 1.134e-6
-0.180, 1.171e-6
-0.179, 1.192e-6
-0.178, 1.217e-6
-0.177, 1.264e-6
-0.176, 1.269e-6
-0.175, 1.291e-6
-0.174, 1.335e-6
-0.173, 1.353e-6
-0.172, 1.369e-6
-0.171, 1.414e-6
-0.170, 1.424e-6
-0.169, 1.430e-6
-0.168, 1.471e-6
-0.167, 1.491e-6
-0.166, 1.498e-6
-0.165, 1.516e-6
-0.164, 1.546e-6
-0.163, 1.549e-6
-0.162, 1.578e-6
-0.161, 1.611e-6
-0.160, 1.612e-6
-0.159, 1.618e-6
-0.158, 1.651e-6
-0.157, 1.653e-6
-0.156, 1.663e-6
-0.155, 1.693e-6
-0.154, 1.705e-6
-0.153, 1.718e-6
-0.152, 1.740e-6
-0.151, 1.748e-6
-0.150, 1.736e-6
-0.149, 1.768e-6
-0.148, 1.787e-6
-0.147, 1.787e-6
-0.146, 1.796e-6
-0.145, 1.818e-6
-0.144, 1.822e-6
-0.143, 1.825e-6
-0.142, 1.861e-6
-0.141, 1.851e-6
-0.140, 1.849e-6
-0.139, 1.881e-6
-0.138, 1.882e-6
-0.137, 1.889e-6
-0.136, 1.911e-6
-0.135, 1.914e-6
-0.134, 1.919e-6
-0.133, 1.932e-6
-0.132, 1.947e-6
-0.131, 1.934e-6
-0.130, 1.940e-6
-0.129, 1.970e-6
-0.128, 1.962e-6
-0.127, 1.966e-6
-0.126, 1.991e-6
-0.125, 1.982e-6
-0.124, 1.983e-6
-0.123, 2.006e-6
-0.122, 1.999e-6
-0.121, 2.003e-6
-0.120, 2.019e-6
-0.119, 2.027e-6
-0.118, 2.021e-6
-0.117, 2.031e-6
-0.116, 2.048e-6
-0.115, 2.041e-6
-0.114, 2.045e-6
-0.113, 2.069e-6
-0.112, 2.048e-6
-0.111, 2.057e-6
-0.110, 2.080e-6
-0.109, 2.067e-6
-0.108, 2.078e-6
-0.107, 2.088e-6
-0.106, 2.088e-6
-0.105, 2.082e-6
-0.104, 2.102e-6
-0.103, 2.106e-6
-0.102, 2.129e-6
-0.101, 2.116e-6
-0.100, 2.125e-6
-0.099, 2.114e-6
-0.098, 2.106e-6
-0.097, 2.136e-6
-0.096, 2.129e-6
-0.095, 2.127e-6
-0.094, 2.147e-6
-0.093, 2.136e-6
-0.092, 2.133e-6
-0.091, 2.151e-6
-0.090, 2.140e-6
-0.089, 2.137e-6
-0.088, 2.150e-6
-0.087, 2.162e-6
-0.086, 2.148e-6
-0.085, 2.158e-6
-0.084, 2.171e-6
-0.083, 2.156e-6
-0.082, 2.165e-6
-0.081, 2.183e-6
-0.080, 2.163e-6
-0.079, 2.162e-6
-0.078, 2.185e-6
-0.077, 2.177e-6
-0.076, 2.182e-6
-0.075, 2.189e-6
-0.074, 2.182e-6
-0.073, 2.175e-6
-0.072, 2.193e-6
-0.071, 2.201e-6
-0.070, 2.188e-6
-0.069, 2.191e-6
-0.068, 2.206e-6
-0.067, 2.194e-6
-0.066, 2.193e-6
-0.065, 2.213e-6
-0.064, 2.201e-6
-0.063, 2.197e-6
-0.062, 2.214e-6
-0.061, 2.201e-6
-0.060, 2.196e-6
-0.059, 2.215e-6
-0.058, 2.214e-6
-0.057, 2.215e-6
-0.056, 2.217e-6
-0.055, 2.219e-6
-0.054, 2.217e-6
-0.053, 2.218e-6
-0.052, 2.231e-6
-0.051, 2.226e-6
-0.050, 2.223e-6
-0.049, 2.239e-6
-0.048, 2.222e-6
-0.047, 2.215e-6
-0.046, 2.237e-6
-0.045, 2.232e-6
-0.044, 2.229e-6
-0.043, 2.238e-6
-0.042, 2.236e-6
-0.041, 2.220e-6
-0.040, 2.229e-6
-0.039, 2.246e-6
-0.038, 2.229e-6
-0.037, 2.240e-6
-0.036, 2.249e-6
-0.035, 2.234e-6
-0.034, 2.238e-6
-0.033, 2.250e-6
-0.032, 2.240e-6
-0.031, 2.239e-6
-0.030, 2.255e-6
-0.029, 2.241e-6
-0.028, 2.240e-6
-0.027, 2.248e-6
-0.026, 2.244e-6
-0.025, 2.250e-6
-0.024, 2.255e-6
-0.023, 2.258e-6
-0.022, 2.242e-6
-0.021, 2.251e-6
-0.020, 2.252e-6
-0.019, 2.253e-6
-0.018, 2.256e-6
-0.017, 2.266e-6
-0.016, 2.247e-6
-0.015, 2.257e-6
-0.014, 2.272e-6
-0.013, 2.261e-6
-0.012, 2.249e-6
-0.011, 2.268e-6
-0.010, 2.263e-6
-0.009, 2.258e-6
-0.008, 2.270e-6
-0.007, 2.271e-6
-0.006, 2.262e-6
-0.005, 2.260e-6
-0.004, 2.277e-6
-0.003, 2.263e-6
-0.002, 2.266e-6
-0.001, 2.284e-6
-0.000, 2.302e-6
0.001, 2.299e-6
0.002, 2.294e-6
0.003, 2.283e-6
0.004, 2.281e-6
0.005, 2.289e-6
0.006, 2.282e-6
0.007, 2.284e-6
0.008, 2.295e-6
0.009, 2.288e-6
0.010, 2.281e-6
0.011, 2.288e-6
0.012, 2.295e-6
0.013, 2.286e-6
0.014, 2.282e-6
0.015, 2.302e-6
0.016, 2.291e-6
0.017, 2.295e-6
0.018, 2.321e-6
0.019, 2.294e-6
0.020, 2.295e-6
0.021, 2.317e-6
0.022, 2.315e-6
0.023, 2.303e-6
0.024, 2.313e-6
0.025, 2.313e-6
0.026, 2.318e-6
0.027, 2.325e-6
0.028, 2.333e-6
0.029, 2.323e-6
0.030, 2.318e-6
0.031, 2.340e-6
0.032, 2.334e-6
0.033, 2.324e-6
0.034, 2.346e-6
0.035, 2.333e-6
0.036, 2.335e-6
0.037, 2.354e-6
0.038, 2.350e-6
0.039, 2.341e-6
0.040, 2.354e-6
0.041, 2.364e-6
0.042, 2.352e-6
0.043, 2.362e-6
0.044, 2.375e-6
0.045, 2.374e-6
0.046, 2.370e-6
0.047, 2.390e-6
0.048, 2.378e-6
0.049, 2.375e-6
0.050, 2.395e-6
0.051, 2.399e-6
0.052, 2.403e-6
0.053, 2.411e-6
0.054, 2.409e-6
0.055, 2.398e-6
0.056, 2.415e-6
0.057, 2.427e-6
0.058, 2.420e-6
0.059, 2.423e-6
0.060, 2.438e-6
0.061, 2.433e-6
0.062, 2.442e-6
0.063, 2.456e-6
0.064, 2.447e-6
0.065, 2.455e-6
0.066, 2.475e-6
0.067, 2.459e-6
0.068, 2.466e-6
0.069, 2.484e-6
0.070, 2.485e-6
0.071, 2.488e-6
0.072, 2.502e-6
0.073, 2.510e-6
0.074, 2.505e-6
0.075, 2.517e-6
0.076, 2.530e-6
0.077, 2.530e-6
0.078, 2.536e-6
0.079, 2.549e-6
0.080, 2.546e-6
0.081, 2.551e-6
0.082, 2.579e-6
0.083, 2.577e-6
0.084, 2.584e-6
0.085, 2.598e-6
0.086, 2.602e-6
0.087, 2.605e-6
0.088, 2.627e-6
0.089, 2.633e-6
0.090, 2.638e-6
0.091, 2.644e-6
0.092, 2.666e-6
0.093, 2.656e-6
0.094, 2.668e-6
0.095, 2.699e-6
0.096, 2.700e-6
0.097, 2.702e-6
0.098, 2.729e-6
0.099, 2.732e-6
0.100, 2.736e-6
0.101, 2.759e-6
0.102, 2.782e-6
0.103, 2.808e-6
0.104, 2.805e-6
0.105, 2.816e-6
0.106, 2.816e-6
0.107, 2.838e-6
0.108, 2.860e-6
0.109, 2.867e-6
0.110, 2.878e-6
0.111, 2.904e-6
0.112, 2.909e-6
0.113, 2.916e-6
0.114, 2.952e-6
0.115, 2.951e-6
0.116, 2.965e-6
0.117, 2.991e-6
0.118, 3.002e-6
0.119, 3.015e-6
0.120, 3.042e-6
0.121, 3.053e-6
0.122, 3.064e-6
0.123, 3.088e-6
0.124, 3.114e-6
0.125, 3.117e-6
0.126, 3.141e-6
0.127, 3.174e-6
0.128, 3.182e-6
0.129, 3.198e-6
0.130, 3.226e-6
0.131, 3.228e-6
0.132, 3.251e-6
0.133, 3.282e-6
0.134, 3.301e-6
0.135, 3.315e-6
0.136, 3.351e-6
0.137, 3.369e-6
0.138, 3.381e-6
0.139, 3.408e-6
0.140, 3.438e-6
0.141, 3.447e-6
0.142, 3.468e-6
0.143, 3.504e-6
0.144, 3.506e-6
0.145, 3.539e-6
0.146, 3.580e-6
0.147, 3.587e-6
0.148, 3.609e-6
0.149, 3.640e-6
0.150, 3.656e-6
0.151, 3.670e-6
0.152, 3.703e-6
0.153, 3.727e-6
0.154, 3.754e-6
0.155, 3.775e-6
0.156, 3.805e-6
0.157, 3.817e-6
0.158, 3.843e-6
0.159, 3.885e-6
0.160, 3.898e-6
0.161, 3.922e-6
0.162, 3.953e-6
0.163, 3.968e-6
0.164, 3.987e-6
0.165, 4.020e-6
0.166, 4.041e-6
0.167, 4.050e-6
0.168, 4.091e-6
0.169, 4.117e-6
0.170, 4.122e-6
0.171, 4.159e-6
0.172, 4.188e-6
0.173, 4.196e-6
0.174, 4.225e-6
0.175, 4.262e-6
0.176, 4.269e-6
0.177, 4.290e-6
0.178, 4.336e-6
0.179, 4.351e-6
0.180, 4.376e-6
0.181, 4.407e-6
0.182, 4.418e-6
0.183, 4.433e-6
0.184, 4.470e-6
0.185, 4.497e-6
0.186, 4.513e-6
0.187, 4.533e-6
0.188, 4.565e-6
0.189, 4.572e-6
0.190, 4.594e-6
0.191, 4.635e-6
0.192, 4.646e-6
0.193, 4.658e-6
0.194, 4.690e-6
0.195, 4.706e-6
0.196, 4.721e-6
0.197, 4.760e-6
0.198, 4.775e-6
0.199, 4.794e-6
0.200, 4.827e-6
0.201, 4.843e-6
0.202, 4.860e-6
0.203, 4.878e-6
0.204, 4.909e-6
0.205, 4.927e-6
0.206, 4.939e-6
0.207, 4.969e-6
0.208, 4.980e-6
0.209, 5.001e-6
0.210, 5.034e-6
0.211, 5.044e-6
0.212, 5.058e-6
0.213, 5.090e-6
0.214, 5.101e-6
0.215, 5.120e-6
0.216, 5.145e-6
0.217, 5.161e-6
0.218, 5.170e-6
0.219, 5.196e-6
0.220, 5.225e-6
0.221, 5.227e-6
0.222, 5.248e-6
0.223, 5.286e-6
0.224, 5.301e-6
0.225, 5.312e-6
0.226, 5.348e-6
0.227, 5.356e-6
0.228, 5.366e-6
0.229, 5.394e-6
0.230, 5.419e-6
0.231, 5.431e-6
0.232, 5.449e-6
0.233, 5.471e-6
0.234, 5.477e-6
0.235, 5.499e-6
0.236, 5.524e-6
0.237, 5.533e-6
0.238, 5.551e-6
0.239, 5.587e-6
0.240, 5.588e-6
0.241, 5.607e-6
0.242, 5.639e-6
0.243, 5.642e-6
0.244, 5.657e-6
0.245, 5.689e-6
0.246, 5.698e-6
0.247, 5.711e-6
0.248, 5.739e-6
0.249, 5.760e-6
0.250, 5.765e-6
0.251, 5.788e-6
0.252, 5.816e-6
0.253, 5.821e-6
0.254, 5.839e-6
0.255, 5.872e-6
0.256, 5.891e-6
0.257, 5.905e-6
0.258, 5.924e-6
0.259, 5.934e-6
0.260, 5.944e-6
0.261, 5.982e-6
0.262, 5.986e-6
0.263, 6.001e-6
0.264, 6.024e-6
0.265, 6.040e-6
0.266, 6.049e-6
0.267, 6.069e-6
0.268, 6.098e-6
0.269, 6.093e-6
0.270, 6.121e-6
0.271, 6.149e-6
0.272, 6.155e-6
0.273, 6.170e-6
0.274, 6.203e-6
0.275, 6.202e-6
0.276, 6.224e-6
0.277, 6.255e-6
0.278, 6.268e-6
0.279, 6.273e-6
0.280, 6.304e-6
0.281, 6.323e-6
0.282, 6.336e-6
0.283, 6.355e-6
0.284, 6.381e-6
0.285, 6.384e-6
0.286, 6.404e-6
0.287, 6.436e-6
0.288, 6.440e-6
0.289, 6.450e-6
0.290, 6.484e-6
0.291, 6.492e-6
0.292, 6.504e-6
0.293, 6.531e-6
0.294, 6.546e-6
0.295, 6.561e-6
0.296, 6.579e-6
0.297, 6.604e-6
0.298, 6.610e-6
0.299, 6.632e-6
0.300, 6.658e-6
0.301, 6.667e-6
0.302, 6.675e-6
0.303, 6.712e-6
0.304, 6.717e-6
0.305, 6.735e-6
0.306, 6.769e-6
0.307, 6.785e-6
0.308, 6.816e-6
0.309, 6.828e-6
0.310, 6.835e-6
0.311, 6.841e-6
0.312, 6.875e-6
0.313, 6.891e-6
0.314, 6.902e-6
0.315, 6.926e-6
0.316, 6.947e-6
0.317, 6.951e-6
0.318, 6.975e-6
0.319, 7.003e-6
0.320, 7.004e-6
0.321, 7.024e-6
0.322, 7.055e-6
0.323, 7.065e-6
0.324, 7.072e-6
0.325, 7.106e-6
0.326, 7.114e-6
0.327, 7.135e-6
0.328, 7.154e-6
0.329, 7.171e-6
0.330, 7.186e-6
0.331, 7.207e-6
0.332, 7.236e-6
0.333, 7.242e-6
0.334, 7.266e-6
0.335, 7.294e-6
0.336, 7.291e-6
0.337, 7.320e-6
0.338, 7.345e-6
0.339, 7.353e-6
0.340, 7.365e-6
0.341, 7.402e-6
0.342, 7.416e-6
0.343, 7.420e-6
0.344, 7.452e-6
0.345, 7.473e-6
0.346, 7.485e-6
0.347, 7.505e-6
0.348, 7.530e-6
0.349, 7.534e-6
0.350, 7.562e-6
0.351, 7.588e-6
0.352, 7.595e-6
0.353, 7.606e-6
0.354, 7.641e-6
0.355, 7.650e-6
0.356, 7.663e-6
0.357, 7.695e-6
0.358, 7.707e-6
0.359, 7.728e-6
0.360, 7.755e-6
0.361, 7.777e-6
0.362, 7.784e-6
0.363, 7.801e-6
0.364, 7.826e-6
0.365, 7.838e-6
0.366, 7.859e-6
0.367, 7.892e-6
0.368, 7.897e-6
0.369, 7.910e-6
0.370, 7.947e-6
0.371, 7.953e-6
0.372, 7.967e-6
0.373, 7.994e-6
0.374, 8.011e-6
0.375, 8.017e-6
0.376, 8.049e-6
0.377, 8.070e-6
0.378, 8.079e-6
0.379, 8.095e-6
0.380, 8.126e-6
0.381, 8.133e-6
0.382, 8.152e-6
0.383, 8.189e-6
0.384, 8.201e-6
0.385, 8.213e-6
0.386, 8.248e-6
0.387, 8.253e-6
0.388, 8.267e-6
0.389, 8.297e-6
0.390, 8.316e-6
0.391, 8.330e-6
0.392, 8.356e-6
0.393, 8.379e-6
0.394, 8.382e-6
0.395, 8.407e-6
0.396, 8.437e-6
0.397, 8.439e-6
0.398, 8.461e-6
0.399, 8.491e-6
0.400, 8.501e-6
0.401, 8.523e-6
0.402, 8.550e-6
0.403, 8.560e-6
0.404, 8.580e-6
0.405, 8.608e-6
0.406, 8.616e-6
0.407, 8.633e-6
0.408, 8.664e-6
0.409, 8.687e-6
0.410, 8.711e-6
0.411, 8.728e-6
0.412, 8.751e-6
0.413, 8.758e-6
0.414, 8.780e-6
0.415, 8.810e-6
0.416, 8.819e-6
0.417, 8.837e-6
0.418, 8.875e-6
0.419, 8.876e-6
0.420, 8.892e-6
0.421, 8.927e-6
0.422, 8.938e-6
0.423, 8.952e-6
0.424, 8.981e-6
0.425, 9.007e-6
0.426, 9.013e-6
0.427, 9.032e-6
0.428, 9.062e-6
0.429, 9.073e-6
0.430, 9.090e-6
0.431, 9.121e-6
0.432, 9.125e-6
0.433, 9.142e-6
0.434, 9.181e-6
0.435, 9.192e-6
0.436, 9.210e-6
0.437, 9.239e-6
0.438, 9.251e-6
0.439, 9.268e-6
0.440, 9.303e-6
0.441, 9.322e-6
0.442, 9.336e-6
0.443, 9.362e-6
0.444, 9.392e-6
0.445, 9.395e-6
0.446, 9.414e-6
0.447, 9.449e-6
0.448, 9.457e-6
0.449, 9.475e-6
0.450, 9.510e-6
0.451, 9.522e-6
0.452, 9.538e-6
0.453, 9.568e-6
0.454, 9.580e-6
0.455, 9.597e-6
0.456, 9.628e-6
0.457, 9.649e-6
0.458, 9.658e-6
0.459, 9.686e-6
0.460, 9.713e-6
0.461, 9.732e-6
0.462, 9.746e-6
0.463, 9.780e-6
0.464, 9.789e-6
0.465, 9.804e-6
0.466, 9.843e-6
0.467, 9.859e-6
0.468, 9.878e-6
0.469, 9.905e-6
0.470, 9.921e-6
0.471, 9.934e-6
0.472, 9.968e-6
0.473, 9.986e-6
0.474, 9.994e-6
0.475, 1.002e-5
0.476, 1.005e-5
0.477, 1.006e-5
0.478, 1.008e-5
0.479, 1.012e-5
0.480, 1.012e-5
0.481, 1.015e-5
0.482, 1.018e-5
0.483, 1.019e-5
0.484, 1.021e-5
0.485, 1.025e-5
0.486, 1.025e-5
0.487, 1.028e-5
0.488, 1.030e-5
0.489, 1.032e-5
0.490, 1.034e-5
0.491, 1.036e-5
0.492, 1.040e-5
0.493, 1.041e-5
0.494, 1.043e-5
0.495, 1.047e-5
0.496, 1.048e-5
0.497, 1.049e-5
0.498, 1.053e-5
0.499, 1.054e-5
0.500, 1.056e-5
0.501, 1.059e-5
0.502, 1.061e-5
0.503, 1.062e-5
0.504, 1.066e-5
0.505, 1.068e-5
0.506, 1.068e-5
0.507, 1.071e-5
0.508, 1.075e-5
0.509, 1.076e-5
0.510, 1.078e-5
0.511, 1.082e-5
0.512, 1.085e-5
0.513, 1.087e-5
0.514, 1.089e-5
0.515, 1.090e-5
0.516, 1.092e-5
0.517, 1.096e-5
0.518, 1.097e-5
0.519, 1.098e-5
0.520, 1.102e-5
0.521, 1.104e-5
0.522, 1.105e-5
0.523, 1.108e-5
0.524, 1.111e-5
0.525, 1.112e-5
0.526, 1.115e-5
0.527, 1.118e-5
0.528, 1.119e-5
0.529, 1.122e-5
0.530, 1.126e-5
0.531, 1.127e-5
0.532, 1.129e-5
0.533, 1.132e-5
0.534, 1.134e-5
0.535, 1.136e-5
0.536, 1.139e-5
0.537, 1.141e-5
0.538, 1.144e-5
0.539, 1.146e-5
0.540, 1.149e-5
0.541, 1.150e-5
0.542, 1.153e-5
0.543, 1.156e-5
0.544, 1.158e-5
0.545, 1.160e-5
0.546, 1.164e-5
0.547, 1.165e-5
0.548, 1.167e-5
0.549, 1.171e-5
0.550, 1.173e-5
0.551, 1.173e-5
0.552, 1.177e-5
0.553, 1.180e-5
0.554, 1.182e-5
0.555, 1.184e-5
0.556, 1.188e-5
0.557, 1.189e-5
0.558, 1.192e-5
0.559, 1.196e-5
0.560, 1.197e-5
0.561, 1.199e-5
0.562, 1.202e-5
0.563, 1.205e-5
0.564, 1.207e-5
0.565, 1.210e-5
0.566, 1.213e-5
0.567, 1.214e-5
0.568, 1.218e-5
0.569, 1.220e-5
0.570, 1.222e-5
0.571, 1.224e-5
0.572, 1.228e-5
0.573, 1.230e-5
0.574, 1.232e-5
0.575, 1.236e-5
0.576, 1.238e-5
0.577, 1.240e-5
0.578, 1.245e-5
0.579, 1.246e-5
0.580, 1.247e-5
0.581, 1.251e-5
0.582, 1.254e-5
0.583, 1.256e-5
0.584, 1.259e-5
0.585, 1.262e-5
0.586, 1.263e-5
0.587, 1.266e-5
0.588, 1.270e-5
0.589, 1.272e-5
0.590, 1.274e-5
0.591, 1.279e-5
0.592, 1.280e-5
0.593, 1.283e-5
0.594, 1.287e-5
0.595, 1.288e-5
0.596, 1.291e-5
